[0.044s] Invoking command in '/home/user/industrial_robotics_simulation_platform/build/apm_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/industrial_robotics_simulation_platform/build/apm_msgs -- -j8 -l8
[0.555s] [  1%] Built target apm_msgs__cpp
[0.555s] [ 12%] Built target apm_msgs__rosidl_generator_c
[0.556s] [ 12%] Built target ament_cmake_python_symlink_apm_msgs
[0.556s] [ 25%] Built target apm_msgs__rosidl_typesupport_cpp
[0.557s] [ 34%] Built target apm_msgs__rosidl_typesupport_introspection_cpp
[0.557s] [ 45%] Built target apm_msgs__rosidl_typesupport_fastrtps_cpp
[0.559s] [ 56%] Built target apm_msgs__rosidl_typesupport_introspection_c
[0.560s] [ 67%] Built target apm_msgs__rosidl_typesupport_c
[0.562s] [ 78%] Built target apm_msgs__rosidl_typesupport_fastrtps_c
[0.562s] [ 78%] Built target apm_msgs
[0.563s] [ 80%] Built target apm_msgs__py
[0.563s] [ 89%] Built target apm_msgs__rosidl_generator_py
[0.564s] [ 96%] Built target apm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.564s] [ 96%] Built target apm_msgs__rosidl_typesupport_c__pyext
[0.564s] [100%] Built target apm_msgs__rosidl_typesupport_introspection_c__pyext
[0.964s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d__struct.h
[0.965s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d__type_support.h
[0.965s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d_array__functions.h
[0.966s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d_array__struct.h
[0.966s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d_array__type_support.h
[0.967s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detected_object.h
[0.968s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detected_object_array.h
[0.968s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detection2_d.h
[0.968s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detection2_d_array.h
[0.969s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/rosidl_generator_c__visibility_control.h
[0.969s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/environment/library_path.sh
[0.972s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/environment/library_path.dsv
[0.973s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__rosidl_typesupport_fastrtps_c.h
[0.973s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object_array__rosidl_typesupport_fastrtps_c.h
[0.973s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d__rosidl_typesupport_fastrtps_c.h
[0.974s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d_array__rosidl_typesupport_fastrtps_c.h
[0.975s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.975s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__builder.hpp
[0.975s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__struct.hpp
[0.976s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__traits.hpp
[0.976s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__type_support.hpp
[0.976s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object_array__builder.hpp
[0.977s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object_array__struct.hpp
[0.977s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object_array__traits.hpp
[0.977s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object_array__type_support.hpp
[0.977s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d__builder.hpp
[0.978s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d__struct.hpp
[0.979s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d__traits.hpp
[0.979s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d__type_support.hpp
[0.980s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d_array__builder.hpp
[0.980s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d_array__struct.hpp
[0.980s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d_array__traits.hpp
[0.981s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d_array__type_support.hpp
[0.981s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detected_object.hpp
[0.981s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detected_object_array.hpp
[0.982s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detection2_d.hpp
[0.982s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detection2_d_array.hpp
[0.982s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.983s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__rosidl_typesupport_fastrtps_cpp.hpp
[0.983s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.984s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.984s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.984s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.984s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__rosidl_typesupport_introspection_c.h
[0.985s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object_array__rosidl_typesupport_introspection_c.h
[0.985s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d__rosidl_typesupport_introspection_c.h
[0.985s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d_array__rosidl_typesupport_introspection_c.h
[0.985s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.986s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__rosidl_typesupport_introspection_cpp.hpp
[0.986s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object_array__rosidl_typesupport_introspection_cpp.hpp
[0.986s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d__rosidl_typesupport_introspection_cpp.hpp
[0.987s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d_array__rosidl_typesupport_introspection_cpp.hpp
[0.987s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/environment/pythonpath.sh
[0.987s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/environment/pythonpath.dsv
[0.987s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[0.988s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[0.988s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[0.988s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs-0.1.0-py3.10.egg-info/top_level.txt
[0.988s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/__init__.py
[0.989s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/_apm_msgs_s.ep.rosidl_typesupport_c.c
[0.989s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/_apm_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.989s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/_apm_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.989s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/apm_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.990s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/apm_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.990s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/apm_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.990s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/libapm_msgs__rosidl_generator_py.so
[0.990s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/msg/__init__.py
[0.991s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/msg/_detected_object.py
[0.991s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/msg/_detected_object_array.py
[0.992s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/msg/_detected_object_array_s.c
[0.992s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/msg/_detected_object_s.c
[0.992s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/msg/_detection2_d.py
[0.992s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/msg/_detection2_d_array.py
[0.993s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/msg/_detection2_d_array_s.c
[0.993s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/msg/_detection2_d_s.c
[0.993s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/apm_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.993s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/apm_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.995s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/apm_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.995s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/msg/Detection2D.idl
[0.996s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/msg/Detection2DArray.idl
[0.996s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/msg/DetectedObject.idl
[0.996s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/msg/DetectedObjectArray.idl
[0.996s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/msg/Detection2D.msg
[0.997s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/msg/Detection2DArray.msg
[0.997s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/msg/DetectedObject.msg
[0.997s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/msg/DetectedObjectArray.msg
[0.997s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/ament_index/resource_index/package_run_dependencies/apm_msgs
[0.997s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/ament_index/resource_index/parent_prefix_path/apm_msgs
[0.997s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/environment/ament_prefix_path.sh
[0.998s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/environment/ament_prefix_path.dsv
[0.998s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/environment/path.sh
[0.998s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/environment/path.dsv
[0.998s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/local_setup.bash
[0.999s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/local_setup.sh
[1.000s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/local_setup.zsh
[1.000s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/local_setup.dsv
[1.001s] -- Symlinking: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/package.dsv
[1.002s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/ament_index/resource_index/packages/apm_msgs
[1.003s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/rosidl_cmake-extras.cmake
[1.004s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.004s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.005s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.005s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.005s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.006s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.007s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/apm_msgsConfig.cmake
[1.008s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/apm_msgsConfig-version.cmake
[1.008s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/package.xml
[1.008s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib/libapm_msgs__rosidl_generator_c.so
[1.008s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib/libapm_msgs__rosidl_typesupport_fastrtps_c.so
[1.009s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib/libapm_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.009s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib/libapm_msgs__rosidl_typesupport_introspection_c.so
[1.009s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib/libapm_msgs__rosidl_typesupport_c.so
[1.009s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib/libapm_msgs__rosidl_typesupport_introspection_cpp.so
[1.010s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib/libapm_msgs__rosidl_typesupport_cpp.so
[1.071s] Listing '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs'...
[1.071s] Listing '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/msg'...
[1.077s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib/libapm_msgs__rosidl_generator_py.so
[1.078s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/export_apm_msgs__rosidl_generator_cExport.cmake
[1.078s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/export_apm_msgs__rosidl_generator_cExport-noconfig.cmake
[1.080s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/export_apm_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.081s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/export_apm_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.081s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/export_apm_msgs__rosidl_generator_cppExport.cmake
[1.082s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/export_apm_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.082s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/export_apm_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.083s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/apm_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.083s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/apm_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.083s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/apm_msgs__rosidl_typesupport_cExport.cmake
[1.085s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/apm_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.085s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/apm_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.086s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/apm_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.087s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/apm_msgs__rosidl_typesupport_cppExport.cmake
[1.087s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/apm_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.088s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/export_apm_msgs__rosidl_generator_pyExport.cmake
[1.088s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/export_apm_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.114s] Invoked command in '/home/user/industrial_robotics_simulation_platform/build/apm_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/industrial_robotics_simulation_platform/build/apm_msgs
