[0.048s] Invoking command in '/home/user/industrial_robotics_simulation_platform/build/apm_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/industrial_robotics_simulation_platform/build/apm_msgs -- -j8 -l8
[0.551s] [  1%] Built target apm_msgs__cpp
[0.551s] [ 12%] Built target apm_msgs__rosidl_generator_c
[0.552s] [ 12%] Built target ament_cmake_python_symlink_apm_msgs
[0.552s] [ 34%] Built target apm_msgs__rosidl_typesupport_introspection_c
[0.552s] [ 34%] Built target apm_msgs__rosidl_typesupport_cpp
[0.552s] [ 45%] Built target apm_msgs__rosidl_typesupport_introspection_cpp
[0.553s] [ 69%] Built target apm_msgs__rosidl_typesupport_fastrtps_cpp
[0.553s] [ 78%] Built target apm_msgs__rosidl_typesupport_fastrtps_c
[0.553s] [ 78%] Built target apm_msgs__rosidl_typesupport_c
[0.553s] [ 78%] Built target apm_msgs
[0.553s] [ 80%] Built target apm_msgs__py
[0.553s] [ 89%] Built target apm_msgs__rosidl_generator_py
[0.601s] [ 92%] Built target apm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.604s] [ 96%] Built target apm_msgs__rosidl_typesupport_introspection_c__pyext
[0.605s] [100%] Built target apm_msgs__rosidl_typesupport_c__pyext
[1.293s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__struct.h
[1.293s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__type_support.h
[1.293s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object_array__functions.h
[1.293s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object_array__struct.h
[1.293s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object_array__type_support.h
[1.293s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d__functions.h
[1.293s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d__struct.h
[1.293s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d__type_support.h
[1.293s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d_array__functions.h
[1.293s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d_array__struct.h
[1.294s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d_array__type_support.h
[1.294s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detected_object.h
[1.294s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detected_object_array.h
[1.294s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detection2_d.h
[1.294s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detection2_d_array.h
[1.294s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/rosidl_generator_c__visibility_control.h
[1.294s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/environment/library_path.sh
[1.294s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/environment/library_path.dsv
[1.294s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__rosidl_typesupport_fastrtps_c.h
[1.294s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object_array__rosidl_typesupport_fastrtps_c.h
[1.294s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d__rosidl_typesupport_fastrtps_c.h
[1.295s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d_array__rosidl_typesupport_fastrtps_c.h
[1.295s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.295s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__builder.hpp
[1.295s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__struct.hpp
[1.295s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__traits.hpp
[1.295s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__type_support.hpp
[1.295s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object_array__builder.hpp
[1.295s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object_array__struct.hpp
[1.295s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object_array__traits.hpp
[1.295s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object_array__type_support.hpp
[1.295s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d__builder.hpp
[1.295s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d__struct.hpp
[1.295s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d__traits.hpp
[1.295s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d__type_support.hpp
[1.296s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d_array__builder.hpp
[1.296s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d_array__struct.hpp
[1.296s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d_array__traits.hpp
[1.296s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d_array__type_support.hpp
[1.296s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detected_object.hpp
[1.296s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detected_object_array.hpp
[1.296s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detection2_d.hpp
[1.296s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detection2_d_array.hpp
[1.296s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.297s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__rosidl_typesupport_fastrtps_cpp.hpp
[1.297s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.297s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.297s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.297s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.297s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__rosidl_typesupport_introspection_c.h
[1.297s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object_array__rosidl_typesupport_introspection_c.h
[1.297s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d__rosidl_typesupport_introspection_c.h
[1.297s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d_array__rosidl_typesupport_introspection_c.h
[1.297s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.297s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object__rosidl_typesupport_introspection_cpp.hpp
[1.297s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detected_object_array__rosidl_typesupport_introspection_cpp.hpp
[1.298s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d__rosidl_typesupport_introspection_cpp.hpp
[1.298s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/include/apm_msgs/apm_msgs/msg/detail/detection2_d_array__rosidl_typesupport_introspection_cpp.hpp
[1.298s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/environment/pythonpath.sh
[1.298s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/environment/pythonpath.dsv
[1.298s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[1.298s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[1.298s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[1.298s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs-0.1.0-py3.10.egg-info/top_level.txt
[1.298s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/__init__.py
[1.298s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/_apm_msgs_s.ep.rosidl_typesupport_c.c
[1.298s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/_apm_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.299s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/_apm_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.299s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/apm_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.299s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/apm_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.299s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/apm_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.299s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/libapm_msgs__rosidl_generator_py.so
[1.299s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/msg/__init__.py
[1.299s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/msg/_detected_object.py
[1.299s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/msg/_detected_object_array.py
[1.299s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/msg/_detected_object_array_s.c
[1.299s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/msg/_detected_object_s.c
[1.299s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/msg/_detection2_d.py
[1.299s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/msg/_detection2_d_array.py
[1.299s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/msg/_detection2_d_array_s.c
[1.300s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/msg/_detection2_d_s.c
[1.300s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/apm_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.300s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/apm_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.300s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/apm_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.300s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/msg/Detection2D.idl
[1.300s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/msg/Detection2DArray.idl
[1.300s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/msg/DetectedObject.idl
[1.300s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/msg/DetectedObjectArray.idl
[1.300s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/msg/Detection2D.msg
[1.300s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/msg/Detection2DArray.msg
[1.300s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/msg/DetectedObject.msg
[1.301s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/msg/DetectedObjectArray.msg
[1.301s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/ament_index/resource_index/package_run_dependencies/apm_msgs
[1.301s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/ament_index/resource_index/parent_prefix_path/apm_msgs
[1.301s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/environment/ament_prefix_path.sh
[1.301s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/environment/ament_prefix_path.dsv
[1.301s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/environment/path.sh
[1.301s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/environment/path.dsv
[1.301s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/local_setup.bash
[1.301s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/local_setup.sh
[1.301s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/local_setup.zsh
[1.301s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/local_setup.dsv
[1.301s] -- Symlinking: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/package.dsv
[1.302s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/ament_index/resource_index/packages/apm_msgs
[1.302s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/rosidl_cmake-extras.cmake
[1.302s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.302s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.302s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.302s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.302s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.302s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.302s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/apm_msgsConfig.cmake
[1.302s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/apm_msgsConfig-version.cmake
[1.303s] -- Up-to-date symlink: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/package.xml
[1.303s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib/libapm_msgs__rosidl_generator_c.so
[1.303s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib/libapm_msgs__rosidl_typesupport_fastrtps_c.so
[1.303s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib/libapm_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.303s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib/libapm_msgs__rosidl_typesupport_introspection_c.so
[1.303s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib/libapm_msgs__rosidl_typesupport_c.so
[1.303s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib/libapm_msgs__rosidl_typesupport_introspection_cpp.so
[1.303s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib/libapm_msgs__rosidl_typesupport_cpp.so
[1.356s] Listing '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs'...
[1.356s] Listing '/home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages/apm_msgs/msg'...
[1.365s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib/libapm_msgs__rosidl_generator_py.so
[1.365s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/export_apm_msgs__rosidl_generator_cExport.cmake
[1.367s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/export_apm_msgs__rosidl_generator_cExport-noconfig.cmake
[1.369s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/export_apm_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.369s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/export_apm_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.370s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/export_apm_msgs__rosidl_generator_cppExport.cmake
[1.370s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/export_apm_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.370s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/export_apm_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.372s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/apm_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.372s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/apm_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.373s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/apm_msgs__rosidl_typesupport_cExport.cmake
[1.374s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/apm_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.375s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/apm_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.375s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/apm_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.376s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/apm_msgs__rosidl_typesupport_cppExport.cmake
[1.376s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/apm_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.377s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/export_apm_msgs__rosidl_generator_pyExport.cmake
[1.377s] -- Up-to-date: /home/user/industrial_robotics_simulation_platform/install/apm_msgs/share/apm_msgs/cmake/export_apm_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.383s] Invoked command in '/home/user/industrial_robotics_simulation_platform/build/apm_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/industrial_robotics_simulation_platform/build/apm_msgs
